No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 17-25-10] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     9.20 sec.) 


.... Loading "densenet" model
DONE (     2.01 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.734e+00 | y  9.5114e-03
portfolio > m 7.0e+00 | t 1.086e+01 | y  1.1175e-02
portfolio > m 1.9e+01 | t 1.305e+01 | y  1.2927e-02
portfolio > m 2.5e+01 | t 1.420e+01 | y  1.7515e-02
portfolio > m 3.9e+01 | t 1.676e+01 | y  2.0685e-02
portfolio > m 7.2e+01 | t 2.312e+01 | y  6.8021e-02
portfolio > m 1.6e+02 | t 4.000e+01 | y  6.9639e-01
portfolio > m 5.2e+02 | t 1.081e+02 | y  6.9708e-01
portfolio > m 8.8e+02 | t 1.765e+02 | y  9.2648e-01
portfolio > m 1.9e+03 | t 3.757e+02 | y  9.7746e-01
portfolio > m 2.4e+03 | t 4.612e+02 | y  9.7821e-01
portfolio > m 3.4e+03 | t 6.486e+02 | y  9.7891e-01
portfolio > m 4.9e+03 | t 9.400e+02 | y  9.7899e-01
portfolio > m 7.9e+03 | t 1.511e+03 | y  9.8038e-01
portfolio > m 1.0e+04 | t 1.922e+03 | y  9.8038e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.80377e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.073e+01 | y  4.1435e-02
protes > m 1.0e+02 | t 1.275e+01 | y  7.6156e-02
protes > m 1.5e+02 | t 1.476e+01 | y  5.5454e-01
protes > m 3.5e+02 | t 2.279e+01 | y  6.7497e-01
protes > m 4.0e+02 | t 2.481e+01 | y  7.6685e-01
protes > m 1.8e+03 | t 8.088e+01 | y  9.5133e-01
protes > m 4.7e+03 | t 1.970e+02 | y  9.6769e-01
protes > m 8.4e+03 | t 3.464e+02 | y  9.7020e-01
protes > m 8.4e+03 | t 3.484e+02 | y  9.7981e-01
protes > m 1.0e+04 | t 4.090e+02 | y  9.7981e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 9.79812e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.53e-01 | y= 1.118151e-02 
ttopt-128d | evals=2.24e+03+2.23e+03 | t_cur=3.85e+00 | y= 9.670040e-01 
ttopt-128d | evals=2.26e+03+2.26e+03 | t_cur=3.89e+00 | y= 9.670040e-01 
ttopt-128d | evals=2.29e+03+2.28e+03 | t_cur=3.93e+00 | y= 9.695752e-01 
ttopt-128d | evals=2.32e+03+2.30e+03 | t_cur=3.97e+00 | y= 9.695752e-01 
ttopt-128d | evals=2.34e+03+2.33e+03 | t_cur=4.00e+00 | y= 9.695752e-01 
ttopt-128d | evals=2.36e+03+2.36e+03 | t_cur=4.04e+00 | y= 9.695852e-01 
ttopt-128d | evals=2.39e+03+2.38e+03 | t_cur=4.08e+00 | y= 9.701877e-01 
ttopt-128d | evals=2.42e+03+2.40e+03 | t_cur=4.12e+00 | y= 9.701877e-01 
ttopt-128d | evals=2.44e+03+2.43e+03 | t_cur=4.16e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.46e+03+2.46e+03 | t_cur=4.20e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.49e+03+2.48e+03 | t_cur=4.24e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.52e+03+2.50e+03 | t_cur=4.27e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.54e+03+2.53e+03 | t_cur=4.31e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.56e+03+2.56e+03 | t_cur=4.35e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.59e+03+2.58e+03 | t_cur=4.39e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.62e+03+2.60e+03 | t_cur=4.43e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.64e+03+2.63e+03 | t_cur=4.47e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.66e+03+2.66e+03 | t_cur=4.51e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.69e+03+2.68e+03 | t_cur=4.54e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.72e+03+2.70e+03 | t_cur=4.58e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.74e+03+2.73e+03 | t_cur=4.62e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.76e+03+2.76e+03 | t_cur=4.66e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.79e+03+2.78e+03 | t_cur=4.70e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.82e+03+2.80e+03 | t_cur=4.74e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.84e+03+2.83e+03 | t_cur=4.78e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.86e+03+2.86e+03 | t_cur=4.81e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.89e+03+2.88e+03 | t_cur=4.85e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.92e+03+2.90e+03 | t_cur=4.89e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.94e+03+2.93e+03 | t_cur=4.93e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.96e+03+2.96e+03 | t_cur=4.97e+00 | y= 9.703534e-01 
ttopt-128d | evals=2.99e+03+2.98e+03 | t_cur=5.01e+00 | y= 9.703534e-01 
ttopt-128d | evals=3.02e+03+3.00e+03 | t_cur=5.05e+00 | y= 9.703534e-01 
ttopt-128d | evals=3.04e+03+3.03e+03 | t_cur=5.08e+00 | y= 9.703534e-01 
ttopt-128d | evals=3.06e+03+3.06e+03 | t_cur=5.12e+00 | y= 9.703534e-01 
ttopt-128d | evals=3.09e+03+3.08e+03 | t_cur=5.16e+00 | y= 9.703534e-01 
ttopt-128d | evals=3.12e+03+3.10e+03 | t_cur=5.20e+00 | y= 9.703534e-01 
ttopt-128d | evals=3.14e+03+3.13e+03 | t_cur=5.24e+00 | y= 9.704289e-01 
ttopt-128d | evals=3.16e+03+3.16e+03 | t_cur=5.28e+00 | y= 9.704289e-01 
ttopt-128d | evals=3.19e+03+3.18e+03 | t_cur=5.32e+00 | y= 9.704289e-01 
ttopt-128d | evals=3.22e+03+3.20e+03 | t_cur=5.35e+00 | y= 9.704289e-01 
ttopt-128d | evals=3.24e+03+3.23e+03 | t_cur=5.39e+00 | y= 9.704289e-01 
ttopt-128d | evals=3.26e+03+3.26e+03 | t_cur=5.43e+00 | y= 9.704289e-01 
ttopt-128d | evals=3.29e+03+3.28e+03 | t_cur=5.47e+00 | y= 9.704990e-01 
ttopt-128d | evals=3.32e+03+3.30e+03 | t_cur=5.51e+00 | y= 9.704990e-01 
ttopt-128d | evals=3.34e+03+3.33e+03 | t_cur=5.55e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.36e+03+3.36e+03 | t_cur=5.59e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.39e+03+3.38e+03 | t_cur=5.62e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.42e+03+3.40e+03 | t_cur=5.66e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.44e+03+3.43e+03 | t_cur=5.70e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.46e+03+3.46e+03 | t_cur=5.74e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.49e+03+3.48e+03 | t_cur=5.78e+00 | y= 9.713954e-01 
ttopt-128d | evals=3.52e+03+3.50e+03 | t_cur=5.82e+00 | y= 9.729673e-01 
ttopt-128d | evals=3.54e+03+3.53e+03 | t_cur=5.86e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.56e+03+3.56e+03 | t_cur=5.89e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.59e+03+3.58e+03 | t_cur=5.93e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.62e+03+3.60e+03 | t_cur=5.97e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.64e+03+3.63e+03 | t_cur=6.01e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.66e+03+3.66e+03 | t_cur=6.05e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.69e+03+3.68e+03 | t_cur=6.09e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.72e+03+3.70e+03 | t_cur=6.13e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.74e+03+3.73e+03 | t_cur=6.16e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.76e+03+3.76e+03 | t_cur=6.20e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.79e+03+3.78e+03 | t_cur=6.24e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.82e+03+3.80e+03 | t_cur=6.28e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.84e+03+3.83e+03 | t_cur=6.32e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.86e+03+3.86e+03 | t_cur=6.36e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.89e+03+3.88e+03 | t_cur=6.40e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.92e+03+3.90e+03 | t_cur=6.43e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.94e+03+3.93e+03 | t_cur=6.47e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.96e+03+3.96e+03 | t_cur=6.51e+00 | y= 9.731367e-01 
ttopt-128d | evals=3.99e+03+3.98e+03 | t_cur=6.55e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.02e+03+4.00e+03 | t_cur=6.59e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.04e+03+4.03e+03 | t_cur=6.63e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.06e+03+4.06e+03 | t_cur=6.67e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.09e+03+4.08e+03 | t_cur=6.70e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.12e+03+4.10e+03 | t_cur=6.74e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.14e+03+4.13e+03 | t_cur=6.78e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.16e+03+4.16e+03 | t_cur=6.82e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.19e+03+4.18e+03 | t_cur=6.86e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.22e+03+4.20e+03 | t_cur=6.90e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.24e+03+4.23e+03 | t_cur=6.94e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.26e+03+4.26e+03 | t_cur=6.97e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.29e+03+4.28e+03 | t_cur=7.01e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.32e+03+4.30e+03 | t_cur=7.05e+00 | y= 9.731367e-01 
ttopt-128d | evals=4.34e+03+4.33e+03 | t_cur=7.09e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.36e+03+4.36e+03 | t_cur=7.13e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.39e+03+4.38e+03 | t_cur=7.17e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.42e+03+4.40e+03 | t_cur=7.21e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.44e+03+4.43e+03 | t_cur=7.25e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.46e+03+4.46e+03 | t_cur=7.28e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.49e+03+4.48e+03 | t_cur=7.32e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.52e+03+4.50e+03 | t_cur=7.36e+00 | y= 9.731535e-01 
ttopt-128d | evals=4.54e+03+4.53e+03 | t_cur=7.40e+00 | y= 9.758902e-01 
ttopt-128d | evals=4.56e+03+4.56e+03 | t_cur=7.44e+00 | y= 9.758902e-01 
ttopt-128d | evals=4.59e+03+4.58e+03 | t_cur=7.48e+00 | y= 9.758902e-01 
ttopt-128d | evals=4.62e+03+4.60e+03 | t_cur=7.52e+00 | y= 9.758902e-01 
ttopt-128d | evals=4.64e+03+4.63e+03 | t_cur=7.55e+00 | y= 9.758902e-01 
ttopt-128d | evals=4.66e+03+4.66e+03 | t_cur=7.59e+00 | y= 9.772425e-01 
ttopt-128d | evals=4.69e+03+4.68e+03 | t_cur=7.63e+00 | y= 9.772425e-01 
ttopt-128d | evals=4.72e+03+4.70e+03 | t_cur=7.67e+00 | y= 9.782807e-01 
ttopt-128d | evals=4.74e+03+4.73e+03 | t_cur=7.71e+00 | y= 9.782807e-01 
ttopt-128d | evals=4.76e+03+4.76e+03 | t_cur=7.75e+00 | y= 9.782807e-01 
ttopt-128d | evals=4.79e+03+4.78e+03 | t_cur=7.79e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.82e+03+4.80e+03 | t_cur=7.83e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.84e+03+4.83e+03 | t_cur=7.87e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.86e+03+4.86e+03 | t_cur=7.91e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.89e+03+4.88e+03 | t_cur=7.94e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.92e+03+4.90e+03 | t_cur=7.98e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.94e+03+4.93e+03 | t_cur=8.02e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.96e+03+4.96e+03 | t_cur=8.06e+00 | y= 9.783756e-01 
ttopt-128d | evals=4.99e+03+4.98e+03 | t_cur=8.10e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.02e+03+5.00e+03 | t_cur=8.14e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.04e+03+5.03e+03 | t_cur=8.18e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.06e+03+5.06e+03 | t_cur=8.21e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.09e+03+5.08e+03 | t_cur=8.25e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.12e+03+5.10e+03 | t_cur=8.29e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.14e+03+5.13e+03 | t_cur=8.33e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.16e+03+5.16e+03 | t_cur=8.37e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.19e+03+5.18e+03 | t_cur=8.41e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.22e+03+5.20e+03 | t_cur=8.45e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.24e+03+5.23e+03 | t_cur=8.48e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.26e+03+5.26e+03 | t_cur=8.52e+00 | y= 9.783756e-01 
ttopt-128d | evals=5.29e+03+5.28e+03 | t_cur=8.56e+00 | y= 9.788868e-01 
ttopt-128d | evals=5.32e+03+5.30e+03 | t_cur=8.60e+00 | y= 9.788868e-01 
ttopt-128d | evals=5.34e+03+5.33e+03 | t_cur=8.64e+00 | y= 9.790421e-01 
ttopt-128d | evals=5.36e+03+5.36e+03 | t_cur=8.68e+00 | y= 9.790421e-01 
ttopt-128d | evals=5.39e+03+5.38e+03 | t_cur=8.72e+00 | y= 9.790980e-01 
ttopt-128d | evals=5.42e+03+5.40e+03 | t_cur=8.75e+00 | y= 9.792929e-01 
ttopt-128d | evals=5.44e+03+5.43e+03 | t_cur=8.79e+00 | y= 9.792929e-01 
ttopt-128d | evals=5.46e+03+5.46e+03 | t_cur=8.83e+00 | y= 9.792929e-01 
ttopt-128d | evals=5.49e+03+5.48e+03 | t_cur=8.87e+00 | y= 9.792929e-01 
ttopt-128d | evals=5.52e+03+5.50e+03 | t_cur=8.91e+00 | y= 9.792929e-01 
ttopt-128d | evals=5.54e+03+5.53e+03 | t_cur=8.95e+00 | y= 9.793248e-01 
ttopt-128d | evals=5.56e+03+5.56e+03 | t_cur=8.99e+00 | y= 9.793248e-01 
ttopt-128d | evals=5.59e+03+5.58e+03 | t_cur=9.02e+00 | y= 9.793248e-01 
ttopt-128d | evals=5.62e+03+5.60e+03 | t_cur=9.06e+00 | y= 9.793248e-01 
ttopt-128d | evals=5.64e+03+5.63e+03 | t_cur=9.10e+00 | y= 9.793248e-01 
ttopt-128d | evals=5.66e+03+5.66e+03 | t_cur=9.14e+00 | y= 9.793248e-01 
ttopt-128d | evals=5.69e+03+5.68e+03 | t_cur=9.18e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.72e+03+5.70e+03 | t_cur=9.22e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.74e+03+5.73e+03 | t_cur=9.25e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.76e+03+5.76e+03 | t_cur=9.29e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.79e+03+5.78e+03 | t_cur=9.33e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.82e+03+5.80e+03 | t_cur=9.37e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.84e+03+5.83e+03 | t_cur=9.41e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.86e+03+5.86e+03 | t_cur=9.45e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.89e+03+5.88e+03 | t_cur=9.49e+00 | y= 9.793474e-01 
ttopt-128d | evals=5.92e+03+5.90e+03 | t_cur=9.52e+00 | y= 9.793767e-01 
ttopt-128d | evals=5.94e+03+5.93e+03 | t_cur=9.56e+00 | y= 9.793767e-01 
ttopt-128d | evals=5.96e+03+5.96e+03 | t_cur=9.60e+00 | y= 9.793906e-01 
ttopt-128d | evals=5.99e+03+5.98e+03 | t_cur=9.64e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.02e+03+6.00e+03 | t_cur=9.68e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.04e+03+6.03e+03 | t_cur=9.72e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.06e+03+6.06e+03 | t_cur=9.76e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.09e+03+6.08e+03 | t_cur=9.79e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.12e+03+6.10e+03 | t_cur=9.83e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.14e+03+6.13e+03 | t_cur=9.87e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.16e+03+6.16e+03 | t_cur=9.91e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.19e+03+6.18e+03 | t_cur=9.95e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.22e+03+6.20e+03 | t_cur=9.99e+00 | y= 9.793906e-01 
ttopt-128d | evals=6.24e+03+6.23e+03 | t_cur=1.00e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.26e+03+6.26e+03 | t_cur=1.01e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.29e+03+6.28e+03 | t_cur=1.01e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.32e+03+6.30e+03 | t_cur=1.01e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.34e+03+6.33e+03 | t_cur=1.02e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.36e+03+6.36e+03 | t_cur=1.02e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.39e+03+6.38e+03 | t_cur=1.03e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.42e+03+6.40e+03 | t_cur=1.03e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.44e+03+6.43e+03 | t_cur=1.03e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.46e+03+6.46e+03 | t_cur=1.04e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.49e+03+6.48e+03 | t_cur=1.04e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.52e+03+6.50e+03 | t_cur=1.05e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.54e+03+6.53e+03 | t_cur=1.05e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.56e+03+6.56e+03 | t_cur=1.05e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.59e+03+6.58e+03 | t_cur=1.06e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.62e+03+6.60e+03 | t_cur=1.06e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.64e+03+6.63e+03 | t_cur=1.06e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.66e+03+6.66e+03 | t_cur=1.07e+01 | y= 9.793906e-01 
ttopt-128d | evals=6.69e+03+6.68e+03 | t_cur=1.07e+01 | y= 9.794641e-01 
ttopt-128d | evals=6.72e+03+6.70e+03 | t_cur=1.08e+01 | y= 9.794641e-01 
ttopt-128d | evals=6.74e+03+6.73e+03 | t_cur=1.08e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.76e+03+6.76e+03 | t_cur=1.08e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.79e+03+6.78e+03 | t_cur=1.09e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.82e+03+6.80e+03 | t_cur=1.09e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.84e+03+6.83e+03 | t_cur=1.10e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.86e+03+6.86e+03 | t_cur=1.10e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.89e+03+6.88e+03 | t_cur=1.10e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.92e+03+6.90e+03 | t_cur=1.11e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.94e+03+6.93e+03 | t_cur=1.11e+01 | y= 9.794812e-01 
ttopt-128d | evals=6.96e+03+6.96e+03 | t_cur=1.11e+01 | y= 9.794880e-01 
ttopt-128d | evals=6.99e+03+6.98e+03 | t_cur=1.12e+01 | y= 9.795167e-01 
ttopt-128d | evals=7.02e+03+7.00e+03 | t_cur=1.12e+01 | y= 9.795167e-01 
ttopt-128d | evals=7.04e+03+7.03e+03 | t_cur=1.13e+01 | y= 9.795167e-01 
ttopt-128d | evals=7.06e+03+7.06e+03 | t_cur=1.13e+01 | y= 9.795167e-01 
ttopt-128d | evals=7.09e+03+7.08e+03 | t_cur=1.13e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.12e+03+7.10e+03 | t_cur=1.14e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.14e+03+7.13e+03 | t_cur=1.14e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.16e+03+7.16e+03 | t_cur=1.15e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.19e+03+7.18e+03 | t_cur=1.15e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.22e+03+7.20e+03 | t_cur=1.15e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.24e+03+7.23e+03 | t_cur=1.16e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.26e+03+7.26e+03 | t_cur=1.16e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.29e+03+7.28e+03 | t_cur=1.16e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.32e+03+7.30e+03 | t_cur=1.17e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.34e+03+7.33e+03 | t_cur=1.17e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.36e+03+7.36e+03 | t_cur=1.18e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.39e+03+7.38e+03 | t_cur=1.18e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.42e+03+7.40e+03 | t_cur=1.18e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.44e+03+7.43e+03 | t_cur=1.19e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.46e+03+7.46e+03 | t_cur=1.19e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.49e+03+7.48e+03 | t_cur=1.20e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.52e+03+7.50e+03 | t_cur=1.20e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.54e+03+7.53e+03 | t_cur=1.20e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.56e+03+7.56e+03 | t_cur=1.21e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.59e+03+7.58e+03 | t_cur=1.21e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.62e+03+7.60e+03 | t_cur=1.21e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.64e+03+7.63e+03 | t_cur=1.22e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.66e+03+7.66e+03 | t_cur=1.22e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.69e+03+7.68e+03 | t_cur=1.23e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.72e+03+7.70e+03 | t_cur=1.23e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.74e+03+7.73e+03 | t_cur=1.23e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.76e+03+7.76e+03 | t_cur=1.24e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.79e+03+7.78e+03 | t_cur=1.24e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.82e+03+7.80e+03 | t_cur=1.25e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.84e+03+7.83e+03 | t_cur=1.25e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.86e+03+7.86e+03 | t_cur=1.25e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.89e+03+7.88e+03 | t_cur=1.26e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.92e+03+7.90e+03 | t_cur=1.26e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.94e+03+7.93e+03 | t_cur=1.27e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.96e+03+7.96e+03 | t_cur=1.27e+01 | y= 9.796014e-01 
ttopt-128d | evals=7.99e+03+7.98e+03 | t_cur=1.27e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.02e+03+8.00e+03 | t_cur=1.28e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.04e+03+8.03e+03 | t_cur=1.28e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.06e+03+8.06e+03 | t_cur=1.29e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.09e+03+8.08e+03 | t_cur=1.29e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.12e+03+8.10e+03 | t_cur=1.29e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.14e+03+8.13e+03 | t_cur=1.30e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.16e+03+8.16e+03 | t_cur=1.30e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.19e+03+8.18e+03 | t_cur=1.30e+01 | y= 9.796014e-01 
ttopt-128d | evals=8.22e+03+8.20e+03 | t_cur=1.31e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.24e+03+8.23e+03 | t_cur=1.31e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.26e+03+8.26e+03 | t_cur=1.32e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.29e+03+8.28e+03 | t_cur=1.32e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.32e+03+8.30e+03 | t_cur=1.32e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.34e+03+8.33e+03 | t_cur=1.33e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.36e+03+8.36e+03 | t_cur=1.33e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.39e+03+8.38e+03 | t_cur=1.34e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.42e+03+8.40e+03 | t_cur=1.34e+01 | y= 9.796022e-01 
ttopt-128d | evals=8.44e+03+8.43e+03 | t_cur=1.34e+01 | y= 9.796022e-01 
